Time,Current,Magnetic Field 3,Magnetic Field 1,Magnetic Field 2
0,-0.005,-0.0004,0.0003,-0.0005
0.1,-0.005,-0.0007,0.0003,-0.0005
0.2,-0.006,-0.0005,0.0003,-0.0001
0.3,-0.006,-0.0002,0,-0.0003
0.4,-0.006,-0.0005,0.0001,-0.0002
0.5,-0.006,0.0001,0.0001,-0.0003
0.6,-0.006,-0.0001,0.0002,0.0001
0.7,-0.006,-0.0001,0.0004,-0.0001
0.8,-0.005,-0.0004,0.0009,0
0.9,-0.006,-0.0008,0.0007,0.0002
1,-0.006,-0.0007,0.0003,0.0004
1.1,-0.005,-0.0001,0,0.0005
1.2,-0.005,-0.0003,-0.0003,0.0005
1.3,-0.005,0.0002,-0.0001,-0.0001
1.4,-0.006,-0.0004,-0.0003,0
1.5,-0.005,0.0002,0.0004,0.0002
1.6,-0.006,-0.0002,-0.0001,0.0009
1.7,-0.004,0.0001,0.0001,0.0005
1.8,-0.006,-0.0003,0.0001,0.0002
1.9,-0.005,-0.0008,0.0003,-0.0006
2,-0.001,-0.001,0,-0.0004
2.1,0.002,-0.0011,0.0002,-0.0004
2.2,0.005,-0.001,-0.0002,-0.0004
2.3,0.006,-0.001,-0.0001,-0.0004
2.4,0.006,-0.0006,-0.0004,0
2.5,0.005,-0.001,-0.0003,-0.0007
2.6,0.006,-0.0013,-0.0003,-0.0011
2.7,0.006,-0.0008,-0.0002,-0.0002
2.8,0.007,-0.0008,-0.001,-0.0004
2.9,0.006,-0.0014,-0.0003,-0.0009
3,0.006,-0.0006,-0.0004,-0.0009
3.1,0.006,-0.0008,-0.0005,-0.0011
3.2,0.006,-0.001,-0.0005,-0.0008
3.3,0.008,-0.0008,-0.0006,-0.0008
3.4,0.007,-0.0006,-0.0003,-0.0003
3.5,0.008,-0.0007,-0.0006,-0.0002
3.6,0.01,-0.0005,-0.0005,-0.0006
3.7,0.011,-0.0007,-0.0009,-0.0006
3.8,0.012,-0.0008,-0.0014,-0.0007
3.9,0.014,-0.001,-0.0007,-0.0011
4,0.013,-0.001,-0.0007,-0.001
4.1,0.014,-0.0006,-0.0009,-0.0015
4.2,0.014,-0.0009,-0.0005,-0.0018
4.3,0.015,-0.0009,-0.0009,-0.0018
4.4,0.015,-0.0014,-0.001,-0.0011
4.5,0.014,-0.0013,-0.0011,-0.0012
4.6,0.015,-0.0013,-0.0011,-0.0013
4.7,0.016,-0.0015,-0.0008,-0.0009
4.8,0.015,-0.0015,-0.0006,-0.0007
4.9,0.014,-0.0012,-0.0008,-0.0015
5,0.016,-0.0011,-0.0006,-0.0011
5.1,0.015,-0.0013,-0.0005,-0.0015
5.2,0.016,-0.0013,-0.0005,-0.0011
5.3,0.02,-0.0016,-0.001,-0.0014
5.4,0.022,-0.0016,-0.0015,-0.0016
5.5,0.024,-0.0018,-0.0016,-0.0017
5.6,0.024,-0.0022,-0.0017,-0.0016
5.7,0.024,-0.0021,-0.0015,-0.0014
5.8,0.024,-0.0022,-0.0015,-0.0012
5.9,0.024,-0.0021,-0.0012,-0.0006
6,0.025,-0.0024,-0.0011,-0.0007
6.1,0.025,-0.002,-0.0012,-0.0009
6.2,0.025,-0.0019,-0.0012,-0.0009
6.3,0.025,-0.0018,-0.0011,-0.0013
6.4,0.025,-0.0015,-0.001,-0.0015
6.5,0.025,-0.0018,-0.001,-0.0011
6.6,0.027,-0.0018,-0.0008,-0.0017
6.7,0.031,-0.0022,-0.0015,-0.0017
6.8,0.032,-0.002,-0.002,-0.0021
6.9,0.032,-0.0022,-0.002,-0.0019
7,0.033,-0.0023,-0.0017,-0.0019
7.1,0.033,-0.0023,-0.0019,-0.0016
7.2,0.033,-0.0024,-0.002,-0.002
7.3,0.033,-0.0024,-0.0017,-0.0019
7.4,0.033,-0.0026,-0.0013,-0.0015
7.5,0.032,-0.0026,-0.0014,-0.0021
7.6,0.032,-0.0031,-0.0014,-0.0022
7.7,0.032,-0.0034,-0.0015,-0.0024
7.8,0.032,-0.0029,-0.0014,-0.0014
7.9,0.033,-0.0026,-0.0019,-0.0011
8,0.032,-0.0027,-0.0012,-0.0018
8.1,0.032,-0.0021,-0.001,-0.0017
8.2,0.035,-0.0026,-0.0014,-0.0024
8.3,0.039,-0.0033,-0.0014,-0.0024
8.4,0.04,-0.0028,-0.0017,-0.0026
8.5,0.042,-0.0031,-0.0016,-0.0027
8.6,0.042,-0.0029,-0.0016,-0.0024
8.7,0.044,-0.0031,-0.002,-0.0026
8.8,0.043,-0.0033,-0.0017,-0.0029
8.9,0.043,-0.0034,-0.0016,-0.0032
9,0.045,-0.0031,-0.0013,-0.0035
9.1,0.044,-0.0031,-0.0014,-0.0028
9.2,0.044,-0.0026,-0.002,-0.0029
9.3,0.045,-0.0028,-0.0018,-0.0027
9.4,0.043,-0.0031,-0.0014,-0.0027
9.5,0.045,-0.0035,-0.0017,-0.0026
9.6,0.048,-0.0035,-0.0017,-0.0026
9.7,0.051,-0.0034,-0.0022,-0.0021
9.8,0.052,-0.0036,-0.0019,-0.0027
9.9,0.052,-0.0034,-0.0023,-0.0034
10,0.052,-0.0033,-0.0018,-0.0034
10.1,0.052,-0.0034,-0.0021,-0.0036
10.2,0.053,-0.0037,-0.0022,-0.0029
10.3,0.052,-0.0033,-0.0023,-0.0028
10.4,0.052,-0.0036,-0.0024,-0.0033
10.5,0.052,-0.0034,-0.0021,-0.0031
10.6,0.052,-0.0035,-0.0017,-0.003
10.7,0.052,-0.0031,-0.0023,-0.0031
10.8,0.055,-0.0029,-0.0023,-0.0038
10.9,0.059,-0.0038,-0.0024,-0.0037
11,0.061,-0.0042,-0.0021,-0.0034
11.1,0.062,-0.0039,-0.0019,-0.0032
11.2,0.061,-0.0039,-0.002,-0.0032
11.3,0.062,-0.0042,-0.0023,-0.0032
11.4,0.062,-0.0042,-0.0024,-0.0033
11.5,0.062,-0.0038,-0.0023,-0.0031
11.6,0.063,-0.0038,-0.0026,-0.0029
11.7,0.062,-0.004,-0.0026,-0.0032
11.8,0.062,-0.0048,-0.0021,-0.0032
11.9,0.062,-0.0043,-0.002,-0.0035
12,0.063,-0.0041,-0.002,-0.0033
12.1,0.063,-0.0043,-0.0018,-0.0035
12.2,0.067,-0.0043,-0.0025,-0.0035
12.3,0.067,-0.0041,-0.003,-0.0034
12.4,0.07,-0.0044,-0.0032,-0.0032
12.5,0.071,-0.004,-0.0033,-0.0034
12.6,0.072,-0.0042,-0.0037,-0.0036
12.7,0.071,-0.0042,-0.0034,-0.0033
12.8,0.072,-0.0041,-0.0031,-0.003
12.9,0.071,-0.004,-0.0035,-0.0034
13,0.071,-0.004,-0.003,-0.0036
13.1,0.071,-0.0042,-0.0028,-0.0036
13.2,0.072,-0.0043,-0.003,-0.0036
13.3,0.071,-0.0046,-0.0031,-0.0031
13.4,0.07,-0.0045,-0.003,-0.0032
13.5,0.073,-0.0043,-0.0033,-0.0037
13.6,0.076,-0.0044,-0.0035,-0.0041
13.7,0.078,-0.0046,-0.0034,-0.0041
13.8,0.079,-0.0043,-0.003,-0.0039
13.9,0.078,-0.0041,-0.003,-0.004
14,0.079,-0.0042,-0.0026,-0.0036
14.1,0.079,-0.0043,-0.0027,-0.0037
14.2,0.08,-0.0042,-0.0028,-0.0039
14.3,0.08,-0.0048,-0.0031,-0.0038
14.4,0.079,-0.0043,-0.0033,-0.0037
14.5,0.079,-0.0043,-0.0041,-0.0041
14.6,0.079,-0.0041,-0.0035,-0.004
